-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Live [91496]
Path:                  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live
Identifier:            com.ableton.live
Version:               12.2.2 (2025-08-01_7acf90750f) (12.2.2 (2025-08-01_7acf90750f))
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               502

Date/Time:             2025-08-24 16:34:43.3749 +0000
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        14CE5F82-82B2-5557-92EA-60F9D97DBF72

Sleep/Wake UUID:       11B52E5A-AE62-42DA-AB7C-DB250CECAAED

Time Awake Since Boot: 270000 seconds
Time Since Wake:       2334 seconds

System Integrity Protection: enabled

Crashed Thread:        21

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x00000000000002a0
Exception Codes:       0x0000000000000001, 0x00000000000002a0

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [91496]

VM Region Info: 0x2a0 is not in any region.  Bytes before following region: 4332109152
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      10236c000-108320000    [ 95.7M] r-x/r-x SM=COW  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live

Thread 0:: MainThread Dispatch queue: com.apple.main-thread
0   libsystem_platform.dylib      	       0x19025d318 _platform_memmove + 88
3   Live                          	       0x1033e9790 0x10236c000 + 17291152
4   Live                          	       0x1033ea468 0x10236c000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 2:
0   libsystem_kernel.dylib        	       0x1901e1c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1901f43a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1901ea764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1901e1fa8 mach_msg + 24
4   CoreMIDI                      	       0x1ac8b2eac XServerMachPort::ReceiveMessage(int&, void*, int&) + 104
5   CoreMIDI                      	       0x1ac8d4740 MIDIProcess::MIDIInPortThread::Run() + 148
6   CoreMIDI                      	       0x1ac8c976c CADeprecated::XThread::RunHelper(void*) + 48
7   CoreMIDI                      	       0x1ac8d3e44 CADeprecated::CAPThread::Entry(CADeprecated::CAPThread*) + 96
8   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 3:: FileThread
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x1033ce7f0 0x10236c000 + 17180656
2   Live                          	       0x10437bec0 0x10236c000 + 33619648
3   Live                          	       0x1033e9790 0x10236c000 + 17291152
4   Live                          	       0x1033ea468 0x10236c000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 4:: IPC Channel Reader
0   libsystem_kernel.dylib        	       0x1901e51c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1900c16f4 nanosleep + 220
2   libc++.1.dylib                	       0x190155f38 std::__1::this_thread::sleep_for(std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>> const&) + 84
3   Live                          	       0x1033da57c 0x10236c000 + 17229180
4   Live                          	       0x1037e25d0 0x10236c000 + 21456336
5   Live                          	       0x1037e2068 0x10236c000 + 21454952
6   Live                          	       0x1033e9790 0x10236c000 + 17291152
7   Live                          	       0x1033ea468 0x10236c000 + 17294440
8   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 5:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   caulk                         	       0x19b896cc8 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x19b896b70 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x19b896844 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 6:: caulk.messenger.shared:high
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   caulk                         	       0x19b896cc8 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x19b896b70 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x19b896844 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 7:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Live                          	       0x105353f80 0x10236c000 + 50233216
4   Live                          	       0x107082374 0x10236c000 + 80831348
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 8:: browser
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x1061074d8 0x10236c000 + 64599256
2   Live                          	       0x105df31e0 ableton::live_library::AsyncLibraryHub::Impl::workerThreadMain(ableton::live_library::AsyncLibraryHub::Impl*) + 368
3   Live                          	       0x105df3990 0x10236c000 + 61372816
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 9:
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   Live                          	       0x10306a30c 0x10236c000 + 13624076
2   Live                          	       0x10306b3b8 0x10236c000 + 13628344
3   Live                          	       0x10306b13c 0x10236c000 + 13627708
4   Live                          	       0x103071770 0x10236c000 + 13653872
5   Live                          	       0x1030716bc 0x10236c000 + 13653692
6   Live                          	       0x1030715c4 0x10236c000 + 13653444
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 10:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x1901e1c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1901f43a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1901ea764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1901e1fa8 mach_msg + 24
4   CoreFoundation                	       0x19030ecbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19030d5d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x19030ca98 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x19435578c _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 11:: AudioCalc
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x1033ce7f0 0x10236c000 + 17180656
2   Live                          	       0x103c122d4 0x10236c000 + 25846484
3   Live                          	       0x1033e9790 0x10236c000 + 17291152
4   Live                          	       0x1033ea468 0x10236c000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 12:: AudioCalc
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x1033ce7f0 0x10236c000 + 17180656
2   Live                          	       0x103c122d4 0x10236c000 + 25846484
3   Live                          	       0x1033e9790 0x10236c000 + 17291152
4   Live                          	       0x1033ea468 0x10236c000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 13:: AudioCalc
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x1033ce7f0 0x10236c000 + 17180656
2   Live                          	       0x103c122d4 0x10236c000 + 25846484
3   Live                          	       0x1033e9790 0x10236c000 + 17291152
4   Live                          	       0x1033ea468 0x10236c000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 14:: AudioCalc
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x1033ce7f0 0x10236c000 + 17180656
2   Live                          	       0x103c122d4 0x10236c000 + 25846484
3   Live                          	       0x1033e9790 0x10236c000 + 17291152
4   Live                          	       0x1033ea468 0x10236c000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 15:: AudioCalc
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x1033ce7f0 0x10236c000 + 17180656
2   Live                          	       0x103c122d4 0x10236c000 + 25846484
3   Live                          	       0x1033e9790 0x10236c000 + 17291152
4   Live                          	       0x1033ea468 0x10236c000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 16:: AudioCalc
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x1033ce7f0 0x10236c000 + 17180656
2   Live                          	       0x103c122d4 0x10236c000 + 25846484
3   Live                          	       0x1033e9790 0x10236c000 + 17291152
4   Live                          	       0x1033ea468 0x10236c000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 17:: AudioCalc
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x1033ce7f0 0x10236c000 + 17180656
2   Live                          	       0x103c122d4 0x10236c000 + 25846484
3   Live                          	       0x1033e9790 0x10236c000 + 17291152
4   Live                          	       0x1033ea468 0x10236c000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 18:: com.apple.audio.IOThread.client
0   libsystem_kernel.dylib        	       0x1901e1bbc semaphore_wait_signal_trap + 8
1   caulk                         	       0x19b8b32f8 caulk::mach::semaphore::wait_signal_or_error(caulk::mach::semaphore&) + 36
2   CoreAudio                     	       0x1931130e0 HALC_ProxyIOContext::IOWorkLoop() + 5276
3   CoreAudio                     	       0x193111530 invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int) + 172
4   CoreAudio                     	       0x1932bb9f4 HALC_IOThread::Entry(void*) + 88
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 19:
0   libsystem_pthread.dylib       	       0x19021eb6c start_wqthread + 0

Thread 20:
0   libsystem_pthread.dylib       	       0x19021eb6c start_wqthread + 0

Thread 21 Crashed:
0   smartEQ4                      	       0x33ec92d94 0x33df48000 + 13938068
1   smartEQ4                      	       0x33ec9acb0 0x33df48000 + 13970608
2   smartEQ4                      	       0x33eca4790 0x33df48000 + 14010256
3   smartEQ4                      	       0x33e956f70 0x33df48000 + 10547056
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 22:: Realtime safe async job spooler
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   smartEQ4                      	       0x33e92ef64 0x33df48000 + 10383204
4   smartEQ4                      	       0x33e85c8e8 0x33df48000 + 9521384
5   smartEQ4                      	       0x33e939e1c 0x33df48000 + 10427932
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 23:: UALogWriter
0   libsystem_kernel.dylib        	       0x1901e1bc8 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x1900a0778 _dispatch_sema4_timedwait + 64
2   libdispatch.dylib             	       0x19006ded8 _dispatch_semaphore_wait_slow + 76
3   uaudio_distressor             	       0x34a2d7234 0x34a238000 + 651828
4   uaudio_distressor             	       0x34a2a18a0 0x34a238000 + 432288
5   uaudio_distressor             	       0x34a2b2628 0x34a238000 + 501288
6   uaudio_distressor             	       0x34a2b2ff8 0x34a238000 + 503800
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 24:: UAContextMain
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_distressor             	       0x34a26233c 0x34a238000 + 172860
2   uaudio_distressor             	       0x34a2630c8 0x34a238000 + 176328
3   uaudio_distressor             	       0x34a262eac 0x34a238000 + 175788
4   uaudio_distressor             	       0x34a26621c 0x34a238000 + 188956
5   uaudio_distressor             	       0x34a2b2614 0x34a238000 + 501268
6   uaudio_distressor             	       0x34a2b2ff8 0x34a238000 + 503800
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 25:: UAContextLowP
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_distressor             	       0x34a26233c 0x34a238000 + 172860
2   uaudio_distressor             	       0x34a2630c8 0x34a238000 + 176328
3   uaudio_distressor             	       0x34a262eac 0x34a238000 + 175788
4   uaudio_distressor             	       0x34a26621c 0x34a238000 + 188956
5   uaudio_distressor             	       0x34a2b2614 0x34a238000 + 501268
6   uaudio_distressor             	       0x34a2b2ff8 0x34a238000 + 503800
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 26:: Socket
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_distressor             	       0x34a26233c 0x34a238000 + 172860
2   uaudio_distressor             	       0x34a2630c8 0x34a238000 + 176328
3   uaudio_distressor             	       0x34a262eac 0x34a238000 + 175788
4   uaudio_distressor             	       0x34a26621c 0x34a238000 + 188956
5   uaudio_distressor             	       0x34a2b2614 0x34a238000 + 501268
6   uaudio_distressor             	       0x34a2b2ff8 0x34a238000 + 503800
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 27:: LocalSocket
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_distressor             	       0x34a26233c 0x34a238000 + 172860
2   uaudio_distressor             	       0x34a2630c8 0x34a238000 + 176328
3   uaudio_distressor             	       0x34a262eac 0x34a238000 + 175788
4   uaudio_distressor             	       0x34a26621c 0x34a238000 + 188956
5   uaudio_distressor             	       0x34a2b2614 0x34a238000 + 501268
6   uaudio_distressor             	       0x34a2b2ff8 0x34a238000 + 503800
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 28:
0   libsystem_kernel.dylib        	       0x1901ea498 poll + 8
1   smartEQ4                      	       0x33ec90c5c 0x33df48000 + 13929564
2   smartEQ4                      	       0x33e939e1c 0x33df48000 + 10427932
3   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 29:
0   libsystem_kernel.dylib        	       0x1901ea498 poll + 8
1   smartEQ4                      	       0x33ec90c5c 0x33df48000 + 13929564
2   smartEQ4                      	       0x33e939e1c 0x33df48000 + 10427932
3   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 30:
0   libsystem_kernel.dylib        	       0x1901ea498 poll + 8
1   smartEQ4                      	       0x33ec90c5c 0x33df48000 + 13929564
2   smartEQ4                      	       0x33e939e1c 0x33df48000 + 10427932
3   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 31:
0   libsystem_kernel.dylib        	       0x1901ea498 poll + 8
1   smartEQ4                      	       0x33ec90c5c 0x33df48000 + 13929564
2   smartEQ4                      	       0x33e939e1c 0x33df48000 + 10427932
3   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 32:
0   libsystem_kernel.dylib        	       0x1901ea498 poll + 8
1   smartEQ4                      	       0x33ec90c5c 0x33df48000 + 13929564
2   smartEQ4                      	       0x33e939e1c 0x33df48000 + 10427932
3   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 33:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x35c256274 0x35c198000 + 778868
4   Kick 3                        	       0x35c2abfd4 0x35c198000 + 1130452
5   Kick 3                        	       0x35c2668a0 0x35c198000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 34:: HighResolutionTimerThread
0   libsystem_kernel.dylib        	       0x1901e51c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1900c16f4 nanosleep + 220
2   Kick 3                        	       0x35c26611c 0x35c198000 + 844060
3   Kick 3                        	       0x35c262968 0x35c198000 + 829800
4   Kick 3                        	       0x35c61fe88 0x35c198000 + 4750984
5   Kick 3                        	       0x35c2911f0 0x35c198000 + 1020400
6   Kick 3                        	       0x35c290f4c 0x35c198000 + 1019724
7   Kick 3                        	       0x35c2668a0 0x35c198000 + 845984
8   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 35:: ContentsListsThread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x35c256274 0x35c198000 + 778868
4   Kick 3                        	       0x35c255d50 0x35c198000 + 777552
5   Kick 3                        	       0x35c2668a0 0x35c198000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 36:: Kick Analysis Thread
0   libsystem_kernel.dylib        	       0x1901e51c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1900c16f4 nanosleep + 220
2   Kick 3                        	       0x35c4b0e7c 0x35c198000 + 3247740
3   Kick 3                        	       0x35c2668a0 0x35c198000 + 845984
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 37:: Resources Store
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x35c256274 0x35c198000 + 778868
4   Kick 3                        	       0x35c3e2e68 0x35c198000 + 2403944
5   Kick 3                        	       0x35c2668a0 0x35c198000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 38:: Convo Engines Store
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x35c256274 0x35c198000 + 778868
4   Kick 3                        	       0x35c3e30bc 0x35c198000 + 2404540
5   Kick 3                        	       0x35c2668a0 0x35c198000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 39:: thumb cache
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x35c256274 0x35c198000 + 778868
4   Kick 3                        	       0x35c255d50 0x35c198000 + 777552
5   Kick 3                        	       0x35c2668a0 0x35c198000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 40:: ContentsListsThread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x35c256274 0x35c198000 + 778868
